# Items: 10000, Weight: 250000
# Index, Weight, Price
6127 84 203
6128 23 679
6129 29 599
6130 54 898
6131 79 727
6132 41 233
6133 32 981
6134 30 309
6135 84 667
6136 47 112
6137 81 644
6138 33 500
6139 71 276
6140 48 265
6141 45 624
6142 12 469
6143 18 179
6144 38 830
6145 40 553
6146 4 971
6147 82 155
6148 69 746
6149 44 317
6150 23 824
6151 76 235
6152 79 738
6153 83 127
6154 35 732
6155 11 380
6156 27 229
6157 22 485
6158 69 38
6159 12 420
6160 57 464
6161 51 467
6162 84 187
6163 10 358
6164 81 403
6165 98 993
6166 9 2
6167 94 525
6168 38 586
6169 31 987
6170 36 684
6171 76 464
6172 30 652
6173 59 767
6174 36 868
6175 84 267
6176 5 516
6177 95 551
6178 14 267
6179 8 394
6180 30 453
6181 95 620
6182 75 536
6183 24 412
6184 76 992
6185 17 337
6186 18 539
6187 84 420
6188 67 743
6189 2 495
6190 50 933
6191 99 305
6192 80 567
6193 97 956
6194 89 872
6195 90 473
6196 1 263
6197 83 484
6198 65 484
6199 21 323
6200 2 759
6201 99 499
6202 21 883
6203 87 900
6204 8 608
6205 10 536
6206 93 590
6207 16 11
6208 34 338
6209 93 879
6210 31 59
6211 5 443
6212 13 562
6213 38 318
6214 30 156
6215 11 324
6216 84 786
6217 38 372
6218 63 721
6219 10 606
6220 18 248
6221 86 704
6222 6 614
6223 4 975
6224 73 953
6225 47 78
6226 36 258
6227 46 561
6228 32 41
6229 27 202
6230 38 343
6231 12 706
6232 20 366
6233 23 467
6234 80 149
6235 31 427
6236 46 944
6237 36 58
6238 15 938
6239 17 883
6240 2 925
6241 79 641
6242 77 896
6243 23 399
6244 83 717
6245 86 288
6246 28 887
6247 32 162
6248 93 84
6249 85 584
6250 43 598
6251 49 29
6252 78 121
6253 94 533
6254 42 803
6255 29 71
6256 66 844
6257 22 116
6258 27 875
6259 35 944
6260 17 764
6261 84 858
6262 89 316
6263 61 457
6264 39 242
6265 17 167
6266 65 810
6267 67 124
6268 92 50
6269 55 315
6270 46 504
6271 44 274
6272 89 579
6273 58 200
6274 17 111
6275 43 1
6276 47 452
6277 82 282
6278 20 120
6279 99 104
6280 95 808
6281 63 453
6282 25 812
6283 5 104
6284 77 906
6285 91 744
6286 82 732
6287 98 314
6288 20 696
6289 50 631
6290 8 510
6291 50 412
6292 68 205
6293 32 650
6294 64 165
6295 43 655
6296 51 158
6297 2 794
6298 65 864
6299 99 54
6300 75 779
6301 3 16
6302 18 190
6303 60 961
6304 17 50
6305 7 16
6306 77 698
6307 90 896
6308 62 459
6309 12 541
6310 82 877
6311 80 88
6312 3 824
6313 21 575
6314 21 356
6315 82 79
6316 13 167
6317 18 387
6318 23 9
6319 19 739
6320 64 134
6321 90 632
6322 8 664
6323 98 619
6324 31 311
6325 2 437
6326 27 603
6327 76 856
6328 32 396
6329 75 289
6330 45 54
6331 49 106
6332 39 849
6333 68 475
6334 33 571
6335 90 771
6336 56 570
6337 24 483
6338 84 708
6339 11 195
6340 19 83
6341 72 334
6342 99 940
6343 15 101
6344 99 973
6345 99 982
6346 66 628
6347 68 475
6348 56 474
6349 13 763
6350 74 816
6351 99 807
6352 54 314
6353 78 569
6354 86 980
6355 46 101
6356 80 781
6357 41 681
6358 45 83
6359 56 707
6360 99 846
6361 63 267
6362 42 786
6363 22 913
6364 32 434
6365 61 128
6366 80 24
6367 42 65
6368 63 838
6369 43 569
6370 13 608
6371 84 370
6372 98 906
6373 19 202
6374 77 171
6375 35 298
6376 91 665
6377 73 177
6378 52 790
6379 34 959
6380 87 474
6381 79 93
6382 76 406
6383 58 522
6384 70 437
6385 85 985
6386 67 885
6387 34 986
6388 65 871
6389 78 332
6390 93 444
6391 55 916
6392 16 487
6393 52 51
6394 2 461
6395 97 418
6396 37 810
6397 89 888
6398 2 749
6399 52 34
6400 67 840
6401 42 118
6402 57 224
6403 56 280
6404 91 45
6405 29 544
6406 18 468
6407 85 931
6408 69 230
6409 63 606
6410 69 151
6411 6 368
6412 28 909
6413 19 415
6414 89 673
6415 17 527
6416 82 730
6417 8 384
6418 26 798
6419 35 571
6420 9 178
6421 31 923
6422 11 172
6423 77 275
6424 19 300
6425 99 558
6426 16 387
6427 84 38
6428 18 456
6429 4 181
6430 81 619
6431 97 183
6432 43 660
6433 17 490
6434 48 396
6435 16 171
6436 82 778
6437 34 185
6438 94 174
6439 48 566
6440 91 698
6441 59 231
6442 39 681
6443 94 425
6444 34 535
6445 15 134
6446 7 468
6447 19 220
6448 51 443
6449 78 755
6450 21 455
6451 61 719
6452 28 778
6453 20 143
6454 89 685
6455 92 674
6456 99 872
6457 85 886
6458 85 286
6459 90 715
6460 85 515
6461 10 712
6462 59 67
6463 55 398
6464 14 376
6465 44 56
6466 31 408
6467 91 617
6468 95 400
6469 59 792
6470 6 647
6471 15 661
6472 66 53
6473 55 570
6474 98 749
6475 33 727
6476 99 712
6477 45 587
6478 89 980
6479 74 571
6480 88 657
6481 92 69
6482 39 981
6483 3 15
6484 38 502
6485 44 774
6486 73 233
6487 25 368
6488 34 670
6489 28 132
6490 93 949
6491 92 829
6492 34 175
6493 3 695
6494 94 517
6495 23 842
6496 30 897
6497 14 878
6498 15 740
6499 22 822
6500 37 237
6501 31 65
6502 89 854
6503 83 799
6504 32 735
6505 9 183
6506 67 913
6507 19 512
6508 68 862
6509 26 985
6510 40 455
6511 58 408
6512 32 108
6513 58 836
6514 91 538
6515 63 395
6516 83 20
6517 62 298
6518 18 976
6519 36 866
6520 46 735
6521 76 996
6522 55 202
6523 6 989
6524 27 431
6525 16 467
6526 98 471
6527 98 457
6528 65 151
6529 36 995
6530 82 769
6531 10 127
6532 7 722
6533 42 544
6534 73 963
6535 49 960
6536 4 730
6537 96 129
6538 15 71
6539 5 732
6540 31 942
6541 92 903
6542 75 780
6543 64 92
6544 82 914
6545 62 163
6546 9 337
6547 26 563
6548 33 932
6549 17 448
6550 84 142
6551 87 221
6552 37 966
6553 53 629
6554 44 574
6555 25 537
6556 4 63
6557 18 675
6558 16 371
6559 16 613
6560 90 844
6561 95 301
6562 66 57
6563 18 877
6564 52 481
6565 91 284
6566 45 828
6567 50 177
6568 12 656
6569 56 777
6570 47 304
6571 40 705
6572 59 576
6573 54 632
6574 3 345
6575 20 53
6576 24 13
6577 63 440
6578 25 671
6579 21 147
6580 14 13
6581 89 321
6582 58 811
6583 78 322
6584 93 72
6585 94 266
6586 30 805
6587 98 299
6588 22 568
6589 58 939
6590 51 967
6591 77 913
6592 44 899
6593 18 349
6594 58 615
6595 66 678
6596 57 137
6597 66 135
6598 61 280
6599 30 459
6600 53 166
6601 98 453
6602 76 406
6603 97 156
6604 48 105
6605 94 523
6606 49 315
6607 97 9
6608 73 91
6609 46 544
6610 99 71
6611 24 156
6612 43 676
6613 29 205
6614 36 71
6615 66 476
6616 32 494
6617 48 7
6618 30 406
6619 16 751
6620 27 481
6621 64 27
6622 70 595
6623 9 145
6624 56 525
6625 29 803
6626 63 499
6627 58 412
6628 1 56
6629 9 975
6630 54 566
6631 36 720
6632 51 31
6633 37 309
6634 38 246
6635 90 331
6636 6 683
6637 46 258
6638 84 2
6639 66 802
6640 31 172
6641 85 908
6642 40 822
6643 99 361
6644 94 740
6645 19 806
6646 51 347
6647 74 597
6648 7 660
6649 86 483
6650 11 100
6651 78 340
6652 31 547
6653 5 961
6654 78 581
6655 53 478
6656 77 778
6657 37 35
6658 60 467
6659 29 685
6660 37 93
6661 58 193
6662 34 9
6663 22 870
6664 1 840
6665 82 568
6666 67 619
6667 33 577
6668 77 874
6669 87 675
6670 15 270
6671 32 702
6672 74 408
6673 74 499
6674 11 99
6675 83 400
6676 81 898
6677 32 903
6678 63 711
6679 38 825
6680 60 839
6681 23 492
6682 46 126
6683 50 700
6684 78 214
6685 49 932
6686 14 565
6687 75 103
6688 11 624
6689 43 497
6690 89 139
6691 2 774
6692 44 190
6693 87 247
6694 95 787
6695 98 23
6696 56 455
6697 51 715
6698 91 845
6699 31 776
6700 79 201
6701 86 368
6702 16 705
6703 70 861
6704 50 714
6705 90 508
6706 31 159
6707 17 234
6708 52 213
6709 95 93
6710 56 624
6711 85 717
6712 96 88
6713 73 506
6714 18 935
6715 44 420
6716 9 584
6717 73 103
6718 98 430
6719 69 296
6720 76 613
6721 33 530
6722 28 991
6723 99 31
6724 14 933
6725 32 534
6726 20 176
6727 42 843
6728 48 303
6729 91 77
6730 23 344
6731 87 648
6732 24 165
6733 15 258
6734 73 742
6735 18 844
6736 93 284
6737 85 203
6738 85 110
6739 67 319
6740 68 502
6741 98 214
6742 33 432
6743 30 520
6744 43 321
6745 95 769
6746 14 417
6747 46 570
6748 8 19
6749 95 526
6750 4 912
6751 84 662
6752 9 338
6753 34 891
6754 14 475
6755 36 138
6756 54 643
6757 27 194
6758 82 682
6759 81 238
6760 59 291
6761 23 514
6762 4 192
6763 19 240
6764 9 389
6765 68 846
6766 98 526
6767 63 202
6768 88 937
6769 76 449
6770 77 279
6771 23 414
6772 93 391
6773 75 536
6774 36 926
6775 61 776
6776 44 372
6777 97 394
6778 65 947
6779 23 830
6780 18 282
6781 12 432
6782 35 972
6783 5 626
6784 87 168
6785 67 540
6786 18 100
6787 38 265
6788 76 440
6789 32 128
6790 65 697
6791 92 839
6792 9 646
6793 66 28
6794 6 15
6795 7 203
6796 28 497
6797 50 941
6798 69 22
6799 46 868
6800 96 580
6801 4 184
6802 54 233
6803 5 358
6804 70 128
6805 90 904
6806 27 917
6807 83 487
6808 25 418
6809 97 854
6810 63 86
6811 60 853
6812 99 610
6813 13 958
6814 95 547
6815 3 700
6816 86 288
6817 31 391
6818 85 374
6819 28 156
6820 40 346
6821 50 341
6822 64 105
6823 92 893
6824 26 46
6825 23 698
6826 66 153
6827 37 646
6828 36 873
6829 48 55
6830 3 54
6831 96 382
6832 79 937
6833 28 769
6834 34 281
6835 54 819
6836 98 325
6837 48 282
6838 43 620
6839 6 691
6840 73 464
6841 42 851
6842 77 984
6843 24 424
6844 64 637
6845 61 847
6846 23 364
6847 86 362
6848 79 762
6849 67 64
6850 13 329
6851 19 932
6852 44 653
6853 91 612
6854 42 833
6855 61 894
6856 15 352
6857 45 82
6858 3 250
6859 99 497
6860 97 400
6861 11 715
6862 84 484
6863 77 271
6864 49 878
6865 72 345
6866 77 559
6867 63 327
6868 94 775
6869 89 894
6870 98 759
6871 67 554
6872 34 348
6873 80 362
6874 60 540
6875 99 961
6876 23 501
6877 78 487
6878 48 241
6879 30 228
6880 98 942
6881 71 252
6882 38 147
6883 58 896
6884 42 798
6885 41 772
6886 12 960
6887 24 253
6888 9 807
6889 33 957
6890 98 748
6891 29 264
6892 93 656
6893 78 821
6894 3 219
6895 29 307
6896 50 504
6897 29 548
6898 22 518
6899 64 938
6900 7 572
6901 69 409
6902 38 660
6903 78 903
6904 17 496
6905 69 181
6906 56 988
6907 10 497
6908 44 367
6909 67 444
6910 37 24
6911 85 966
6912 70 596
6913 4 938
6914 83 117
6915 74 677
6916 2 206
6917 86 987
6918 28 795
6919 97 400
6920 15 901
6921 60 409
6922 25 454
6923 96 318
6924 61 982
6925 56 82
6926 52 463
6927 23 983
6928 24 72
6929 83 755
6930 95 262
6931 52 928
6932 96 419
6933 83 677
6934 99 364
6935 45 627
6936 69 207
6937 39 488
6938 39 799
6939 34 315
6940 19 300
6941 87 627
6942 38 861
6943 32 583
6944 22 11
6945 53 960
6946 97 383
6947 62 758
6948 15 278
6949 34 56
6950 13 485
6951 69 69
6952 65 547
6953 33 198
6954 20 128
6955 44 235
6956 59 589
6957 51 810
6958 28 682
6959 30 557
6960 93 826
6961 62 327
6962 79 118
6963 95 332
6964 65 921
6965 66 826
6966 5 643
6967 34 481
6968 33 809
6969 44 789
6970 22 813
6971 79 288
6972 72 227
6973 87 3
6974 6 775
6975 84 296
6976 82 500
6977 75 577
6978 33 693
6979 66 562
6980 82 773
6981 47 33
6982 36 248
6983 97 684
6984 26 526
6985 64 315
6986 28 928
6987 72 272
6988 44 618
6989 50 567
6990 14 62
6991 95 854
6992 22 22
6993 66 750
6994 11 742
6995 70 116
6996 38 417
6997 2 461
6998 7 815
6999 42 764
7000 58 140
7001 16 254
7002 41 24
7003 68 766
7004 57 199
7005 73 932
7006 97 591
7007 67 121
7008 49 544
7009 40 64
7010 77 960
7011 44 772
7012 81 843
7013 62 220
7014 55 464
7015 99 498
7016 29 919
7017 4 833
7018 46 290
7019 98 724
7020 54 164
7021 29 915
7022 33 188
7023 1 435
7024 69 680
7025 46 725
7026 81 859
7027 24 125
7028 21 139
7029 66 937
7030 20 141
7031 75 926
7032 90 361
7033 80 593
7034 49 102
7035 20 408
7036 89 215
7037 7 76
7038 67 720
7039 79 621
7040 10 935
7041 50 945
7042 56 139
7043 29 370
7044 92 898
7045 11 621
7046 23 889
7047 22 73
7048 84 609
7049 62 744
7050 92 129
7051 3 268
7052 43 796
7053 78 768
7054 75 604
7055 50 767
7056 55 474
7057 80 584
7058 3 123
7059 3 439
7060 62 524
7061 25 510
7062 29 763
7063 63 802
7064 53 313
7065 33 831
7066 48 515
7067 32 116
7068 53 906
7069 99 943
7070 5 110
7071 21 408
7072 42 451
7073 43 380
7074 34 628
7075 46 950
7076 35 532
7077 81 209
7078 75 942
7079 49 946
7080 22 446
7081 2 500
7082 17 31
7083 46 563
7084 36 717
7085 61 318
7086 73 785
7087 43 752
7088 18 69
7089 7 330
7090 54 557
7091 31 589
7092 80 885
7093 47 286
7094 90 172
7095 44 952
7096 97 296
7097 35 652
7098 50 514
7099 34 554
7100 74 592
7101 63 964
7102 7 142
7103 24 813
7104 3 532
7105 56 80
7106 67 804
7107 56 129
7108 79 310
7109 14 822
7110 62 535
7111 19 470
7112 21 39
7113 79 936
7114 83 329
7115 1 953
7116 10 973
7117 58 241
7118 40 121
7119 78 261
7120 33 102
7121 49 456
7122 88 306
7123 20 427
7124 70 661
7125 97 612
7126 11 529
7127 32 366
7128 79 512
7129 34 584
7130 96 722
7131 18 842
7132 19 119
7133 18 757
7134 46 936
7135 86 892
7136 35 799
7137 37 759
7138 28 621
7139 42 345
7140 28 27
7141 24 803
7142 31 333
7143 55 508
7144 35 237
7145 71 391
7146 20 661
7147 84 349
7148 36 365
7149 8 361
7150 83 456
7151 58 564
7152 52 907
7153 35 922
7154 15 918
7155 78 604
7156 51 441
7157 88 514
7158 63 401
7159 45 458
7160 69 513
7161 37 452
7162 99 796
7163 36 213
7164 97 901
7165 63 964
7166 93 6
7167 69 692
7168 34 705
7169 17 203
7170 25 451
7171 85 792
7172 62 808
7173 92 77
7174 46 319
7175 97 443
7176 84 356
7177 48 568
7178 28 381
7179 51 324
7180 11 95
7181 31 792
7182 35 138
7183 93 916
7184 53 306
7185 99 310
7186 41 25
7187 28 465
7188 87 619
7189 63 893
7190 64 160
7191 90 213
7192 26 115
7193 92 884
7194 46 898
7195 70 430
7196 28 73
7197 61 133
7198 48 118
7199 7 737
7200 15 396
7201 10 232
7202 72 31
7203 8 891
7204 11 626
7205 29 936
7206 20 676
7207 71 768
7208 2 107
7209 33 299
7210 72 130
7211 22 503
7212 54 85
7213 5 827
7214 28 129
7215 27 532
7216 24 607
7217 68 754
7218 37 777
7219 86 694
7220 45 646
7221 59 43
7222 81 445
7223 59 820
7224 83 685
7225 67 380
7226 25 984
7227 58 476
7228 29 29
7229 67 607
7230 2 958
7231 56 862
7232 46 990
7233 98 537
7234 42 517
7235 13 886
7236 89 255
7237 30 881
7238 99 434
7239 6 807
7240 74 775
7241 77 580
7242 50 638
7243 53 534
7244 78 769
7245 39 355
7246 60 172
7247 97 689
7248 43 625
7249 74 521
7250 40 744
7251 81 166
7252 50 809
7253 34 328
7254 27 24
7255 58 402
7256 84 961
7257 99 931
7258 5 296
7259 9 991
7260 76 639
7261 89 880
7262 77 70
7263 20 576
7264 58 43
7265 89 395
7266 41 192
7267 31 24
7268 32 447
7269 9 532
7270 13 251
7271 55 915
7272 34 152
7273 78 543
7274 25 214
7275 12 688
7276 39 414
7277 47 568
7278 70 258
7279 86 945
7280 44 309
7281 40 410
7282 96 247
7283 64 751
7284 92 939
7285 35 885
7286 79 880
7287 41 771
7288 25 764
7289 55 145
7290 1 336
7291 92 852
7292 77 672
7293 81 354
7294 20 291
7295 3 28
7296 63 76
7297 61 37
7298 69 87
7299 96 831
7300 62 64
7301 69 470
7302 53 433
7303 58 744
7304 6 357
7305 55 444
7306 5 647
7307 6 823
7308 16 593
7309 74 527
7310 60 884
7311 4 939
7312 57 957
7313 60 372
7314 6 469
7315 34 784
7316 12 60
7317 53 841
7318 31 868
7319 90 374
7320 37 517
7321 80 986
7322 7 31
7323 69 155
7324 66 920
7325 96 840
7326 56 21
7327 1 561
7328 33 263
7329 32 682
7330 29 550
7331 84 123
7332 18 775
7333 65 999
7334 57 167
7335 53 374
7336 87 935
7337 85 721
7338 23 58
7339 2 766
7340 37 660
7341 45 842
7342 23 278
7343 91 969
7344 30 822
7345 63 153
7346 96 906
7347 83 301
7348 16 755
7349 88 45
7350 70 239
7351 88 856
7352 47 974
7353 19 914
7354 14 62
7355 48 645
7356 69 294
7357 56 177
7358 98 913
7359 42 87
7360 92 729
7361 95 383
7362 38 539
7363 71 764
7364 9 254
7365 32 522
7366 75 9
7367 57 434
7368 94 873
7369 58 109
7370 92 187
7371 80 379
7372 87 194
7373 6 189
7374 56 709
7375 55 806
7376 78 548
7377 67 827
7378 53 157
7379 6 767
7380 59 490
7381 49 836
7382 51 431
7383 17 541
7384 39 575
7385 53 287
7386 12 373
7387 67 601
7388 64 492
7389 88 414
7390 59 785
7391 39 113
7392 92 424
7393 74 407
7394 63 96
7395 68 270
7396 32 938
7397 85 275
7398 25 966
7399 86 226
7400 32 424
7401 75 569
7402 89 908
7403 53 235
7404 77 595
7405 91 572
7406 65 979
7407 38 797
7408 73 878
7409 32 812
7410 28 78
7411 48 408
7412 8 510
7413 69 74
7414 22 266
7415 97 123
7416 30 630
7417 82 873
7418 97 388
7419 7 10
7420 83 257
7421 60 898
7422 77 849
7423 51 702
7424 29 638
7425 74 771
7426 5 852
7427 15 279
7428 75 637
7429 18 21
7430 69 600
7431 81 214
7432 38 467
7433 20 177
7434 48 239
7435 39 45
7436 68 903
7437 10 939
7438 28 129
7439 2 720
7440 40 585
7441 63 478
7442 37 75
7443 90 427
7444 16 732
7445 43 784
7446 65 887
7447 50 238
7448 94 476
7449 48 814
7450 96 464
7451 54 449
7452 91 282
7453 79 554
7454 71 86
7455 24 817
7456 44 303
7457 40 240
7458 78 167
7459 20 76
7460 2 278
7461 77 511
7462 69 977
7463 86 571
7464 57 806
7465 21 389
7466 18 952
7467 46 17
7468 95 277
7469 46 667
7470 97 404
7471 36 185
7472 60 478
7473 5 588
7474 24 113
7475 81 257
7476 13 15
7477 98 601
7478 14 813
7479 41 207
7480 64 778
7481 4 324
7482 45 934
7483 55 610
7484 31 227
7485 45 494
7486 25 558
7487 18 510
7488 31 208
7489 77 703
7490 84 730
7491 36 973
7492 27 950
7493 54 984
7494 26 790
7495 24 649
7496 2 703
7497 40 919
7498 93 342
7499 35 572
7500 82 907
7501 58 321
7502 2 901
7503 45 863
7504 45 354
7505 40 980
7506 91 557
7507 99 408
7508 56 873
7509 76 535
7510 71 664
7511 35 757
7512 18 651
7513 11 225
7514 23 908
7515 75 170
7516 29 654
7517 59 109
7518 46 266
7519 31 624
7520 98 360
7521 62 454
7522 36 599
7523 72 375
7524 34 308
7525 25 282
7526 1 232
7527 73 386
7528 70 589
7529 50 6
7530 99 811
7531 44 552
7532 41 730
7533 65 342
7534 62 431
7535 57 668
7536 42 292
7537 36 803
7538 19 316
7539 6 486
7540 67 610
7541 27 459
7542 96 131
7543 10 351
7544 79 311
7545 78 2
7546 62 636
7547 15 946
7548 91 716
7549 19 68
7550 91 176
7551 15 576
7552 44 293
7553 79 462
7554 62 976
7555 65 930
7556 55 110
7557 64 367
7558 87 816
7559 46 785
7560 54 445
7561 3 30
7562 80 499
7563 82 400
7564 13 149
7565 77 403
7566 51 527
7567 21 504
7568 99 140
7569 43 645
7570 91 397
7571 75 680
7572 18 787
7573 28 998
7574 92 146
7575 74 282
7576 23 85
7577 86 841
7578 13 373
7579 70 135
7580 77 112
7581 92 43
7582 4 338
7583 44 551
7584 71 738
7585 16 880
7586 16 567
7587 51 251
7588 31 428
7589 26 934
7590 77 403
7591 73 911
7592 80 140
7593 29 618
7594 71 85
7595 79 862
7596 43 173
7597 99 253
7598 35 884
7599 45 542
7600 98 752
7601 39 9
7602 25 107
7603 38 950
7604 22 51
7605 97 970
7606 75 5
7607 96 235
7608 61 867
7609 94 778
7610 21 148
7611 85 600
7612 99 796
7613 38 473
7614 34 142
7615 86 807
7616 6 307
7617 50 572
7618 95 104
7619 43 269
7620 67 653
7621 28 511
7622 31 638
7623 65 365
7624 8 915
7625 53 429
7626 75 232
7627 16 232
7628 22 840
7629 51 393
7630 24 936
7631 20 396
7632 66 710
7633 39 985
7634 90 526
7635 13 169
7636 93 427
7637 34 926
7638 4 119
7639 99 271
7640 61 862
7641 62 901
7642 48 468
7643 23 880
7644 16 824
7645 17 701
7646 15 681
7647 78 385
7648 82 384
7649 8 151
7650 65 472
7651 16 46
7652 88 798
7653 55 122
7654 85 740
7655 73 91
7656 56 116
7657 18 245
7658 90 244
7659 48 17
7660 28 704
7661 36 341
7662 70 365
7663 92 246
7664 59 424
7665 39 53
7666 46 367
7667 89 894
7668 37 615
7669 18 111
7670 66 767
7671 44 484
7672 98 984
7673 67 523
7674 92 27
7675 70 603
7676 50 115
7677 61 313
7678 39 970
7679 24 33
7680 36 979
7681 97 61
7682 66 320
7683 57 428
7684 43 361
7685 38 340
7686 99 488
7687 86 270
7688 83 342
7689 1 919
7690 98 462
7691 55 613
7692 38 237
7693 48 662
7694 57 126
7695 83 834
7696 13 190
7697 63 682
7698 32 211
7699 13 454
7700 97 182
7701 12 669
7702 87 437
7703 6 867
7704 27 11
7705 54 32
7706 86 675
7707 27 820
7708 40 296
7709 37 650
7710 60 828
7711 47 680
7712 11 344
7713 22 322
7714 20 103
7715 1 189
7716 80 23
7717 66 226
7718 68 484
7719 49 944
7720 38 597
7721 11 735
7722 78 296
7723 98 143
7724 33 751
7725 35 606
7726 65 820
7727 62 372
7728 5 611
7729 82 524
7730 23 174
7731 74 576
7732 74 713
7733 7 241
7734 6 464
7735 2 124
7736 44 12
7737 43 914
7738 30 503
7739 57 82
7740 32 542
7741 3 418
7742 7 567
7743 54 954
7744 62 842
7745 5 235
7746 63 281
7747 18 865
7748 14 912
7749 30 778
7750 12 320
7751 48 275
7752 65 853
7753 63 590
7754 87 750
7755 70 684
7756 23 765
7757 21 246
7758 52 896
7759 99 999
7760 90 38
7761 16 93
7762 79 281
7763 7 648
7764 58 625
7765 62 103
7766 98 622
7767 1 963
7768 27 520
7769 15 719
7770 53 174
7771 78 328
7772 67 907
7773 37 71
7774 49 11
7775 68 783
7776 5 836
7777 27 895
7778 32 968
7779 36 686
7780 25 474
7781 72 718
7782 19 382
7783 32 175
7784 44 442
7785 46 847
7786 5 567
7787 30 964
7788 35 755
7789 29 342
7790 21 516
7791 90 704
7792 95 124
7793 88 812
7794 84 278
7795 25 973
7796 71 83
7797 82 435
7798 90 448
7799 67 481
7800 5 968
7801 30 876
7802 5 390
7803 81 50
7804 76 649
7805 63 187
7806 88 918
7807 48 919
7808 96 860
7809 61 25
7810 55 557
7811 74 726
7812 81 535
7813 88 875
7814 74 138
7815 43 23
7816 59 707
7817 65 247
7818 79 684
7819 59 321
7820 23 970
7821 24 456
7822 36 383
7823 69 444
7824 98 649
7825 89 432
7826 80 426
7827 55 25
7828 59 185
7829 61 868
7830 85 930
7831 22 139
7832 98 914
7833 78 359
7834 78 59
7835 36 973
7836 41 468
7837 71 596
7838 84 780
7839 90 162
7840 79 34
7841 39 850
7842 2 673
7843 39 654
7844 83 586
7845 72 35
7846 39 362
7847 93 907
7848 68 330
7849 43 411
7850 9 380
7851 90 343
7852 96 37
7853 15 749
7854 39 933
7855 25 80
7856 60 78
7857 60 909
7858 51 802
7859 47 631
7860 31 200
7861 20 910
7862 46 399
7863 45 289
7864 29 377
7865 28 21
7866 30 909
7867 31 427
7868 61 884
7869 58 67
7870 25 986
7871 17 968
7872 11 854
7873 97 867
7874 64 171
7875 34 552
7876 4 223
7877 88 996
7878 22 355
7879 17 98
7880 65 92
7881 95 404
7882 67 340
7883 53 470
7884 20 495
7885 41 635
7886 15 599
7887 64 937
7888 49 71
7889 51 63
7890 22 800
7891 45 461
7892 19 177
7893 72 152
7894 50 717
7895 15 33
7896 86 959
7897 41 60
7898 51 555
7899 31 489
7900 55 597
7901 56 247
7902 78 452
7903 60 542
7904 24 141
7905 59 622
7906 29 913
7907 11 225
7908 5 222
7909 3 88
7910 21 239
7911 49 538
7912 93 637
7913 29 544
7914 85 793
7915 78 933
7916 26 657
7917 5 245
7918 68 217
7919 12 596
7920 70 934
7921 5 414
7922 7 813
7923 74 192
7924 63 210
7925 40 17
7926 32 600
7927 60 303
7928 12 729
7929 39 455
7930 61 468
7931 68 646
7932 31 239
7933 8 709
7934 4 261
7935 54 903
7936 23 134
7937 96 550
7938 82 762
7939 61 117
7940 19 978
7941 82 913
7942 40 826
7943 80 909
7944 11 908
7945 45 30
7946 11 125
7947 72 805
7948 82 475
7949 37 227
7950 30 996
7951 70 251
7952 37 389
7953 86 657
7954 1 472
7955 40 696
7956 64 786
7957 1 308
7958 38 407
7959 29 873
7960 44 403
7961 49 116
7962 40 730
7963 31 555
7964 88 294
7965 3 90
7966 85 656
7967 81 120
7968 91 15
7969 71 623
7970 98 21
7971 63 377
7972 96 118
7973 18 715
7974 84 921
7975 38 44
7976 26 351
7977 97 584
7978 73 721
7979 68 184
7980 49 422
7981 25 450
7982 81 116
7983 3 619
7984 75 113
7985 63 513
7986 57 361
7987 17 93
7988 25 576
7989 61 385
7990 60 466
7991 84 510
7992 84 895
7993 93 587
7994 77 977
7995 22 509
7996 44 103
7997 84 236
7998 33 732
7999 84 394
8000 85 732
8001 94 314
8002 36 585
8003 32 316
8004 97 766
8005 44 617
8006 45 617
8007 76 720
8008 85 43
8009 49 185
8010 58 985
8011 87 257
8012 48 474
8013 75 474
8014 31 477
8015 33 23
8016 93 352
8017 93 587
8018 98 253
8019 25 396
8020 85 779
8021 69 43
8022 94 227
8023 59 978
8024 44 535
8025 96 837
8026 91 552
8027 53 206
8028 33 23
8029 83 261
8030 79 579
8031 43 456
8032 53 925
8033 22 562
8034 44 678
8035 47 389
8036 67 680
8037 10 324
8038 84 415
8039 43 544
8040 15 340
8041 16 723
8042 50 364
8043 98 743
8044 51 734
8045 65 732
8046 98 459
8047 98 453
8048 33 717
8049 67 751
8050 80 175
8051 52 884
8052 59 658
8053 56 443
8054 43 54
8055 98 76
8056 90 762
8057 60 653
8058 35 927
8059 69 473
8060 16 352
8061 5 740
8062 37 328
8063 72 121
8064 43 594
8065 42 346
8066 91 482
8067 18 213
8068 32 423
8069 79 554
8070 34 870
8071 99 746
8072 22 293
8073 48 434
8074 13 887
8075 86 547
8076 8 464
8077 98 138
8078 49 338
8079 94 810
8080 29 509
8081 28 952
8082 4 183
8083 88 275
8084 81 291
8085 31 199
8086 91 247
8087 90 723
8088 50 953
8089 41 97
8090 93 780
8091 86 597
8092 97 118
8093 49 464
8094 86 795
8095 24 274
8096 37 872
8097 30 369
8098 85 475
8099 25 486
8100 43 58
8101 83 546
8102 36 582
8103 53 883
8104 82 134
8105 23 235
8106 88 691
8107 19 204
8108 33 848
8109 10 38
8110 37 926
8111 49 354
8112 7 82
8113 24 922
8114 60 775
8115 56 714
8116 10 766
8117 69 181
8118 60 601
8119 27 199
8120 2 995
8121 20 622
8122 43 76
